name,address,directions_site,could_scrape,has_cycling,has_directions
Citation Taverne & Restaurant,"40 Wilson St, Glasgow, United Kingdom",http://citation-glasgow.com/contact.html,true,false,true
"The Living Room, Glasgow","150 St Vincent St, Glasgow, United Kingdom",http://www.thelivingroom.co.uk/location/glasgow,true,false,true
Rogano,"11 Exchange Pl, Glasgow, United Kingdom",http://www.roganoglasgow.com/,true,false,false
Arta,"62 Albion St, Glasgow, United Kingdom",http://www.arta.co.uk/,true,false,false
Ristorante Piccolo Mondo,"344 Argyle St, Glasgow, United Kingdom",http://piccolomondo.co.uk/,true,false,false
Bar Soba,"116-122 Byres Rd, Glasgow, United Kingdom",http://www.barsoba.co.uk/,true,false,false
The Grill on the Corner,"21-25 Bothwell St, Glasgow, United Kingdom",http://blackhouse.uk.com/glasgow,true,false,false
Ubiquitous Chip,"12 Ashton Ln, Glasgow, United Kingdom",http://www.ubiquitouschip.co.uk/,true,false,false
Urban Brasserie,"23-25 St Vincent Pl, City Centre, Glasgow, United Kingdom",http://www.tripadvisor.co.uk/Restaurant_Review-g186534-d1308513-Reviews-Urban_Bar_Brasserie-Glasgow_Scotland.html,true,false,false
Metropolitan,"60 Candleriggs, Glasgow, United Kingdom",http://www.metropolitan-bar.com/,true,false,false
Ad Lib Merchant City,"33 Ingram St, City Centre, Glasgow, United Kingdom",http://www.5pm.co.uk/.../glasgow/merchant-city/ad-lib-merchant-city/,false,,
Babbity Bowster,"16-18 Blackfriars St, Glasgow, United Kingdom",http://www.tripadvisor.co.uk/Hotel_Review-g186534-d194019-Reviews-Babbity_Bowster-Glasgow_Scotland.html,true,false,true
La Bonne Auberge,"161 W Nile St, Glasgow, United Kingdom",http://www.opentable.co.uk/La-Bonne,false,,
Rawalpindi,"321 Sauchiehall St, Glasgow, United Kingdom",http://www.yell.com/biz/rawalpindi-tandoori-restaurant-glasgow-899335/,true,false,false
Di Maggio's,"21 Royal Exchange Square, Glasgow, United Kingdom",http://www.dimaggios.co.uk/,true,false,false
Hilton Glasgow,"1 William St, Glasgow, United Kingdom",http://www3.hilton.com/en/.../hilton-glasgow.../maps-directions/index.html,false,,
Two Fat Ladies,"118A Blythswood St, Glasgow, United Kingdom",http://www.twofatladies.co.uk/,false,,
The Arches,"253 Argyle St, Glasgow, United Kingdom",http://www.thearches.co.uk/find-us,true,false,true
Mono,"12 King's Court, Glasgow, United Kingdom",http://www.monocafebar.com/,true,false,false
The Red Onion,"257 W Campbell St, Glasgow, United Kingdom",http://www.red-onion.co.uk/,true,false,false
Princes Square Shopping Centre,"Princes Square, 48 Buchanan St, Glasgow, United Kingdom",http://www.princessquare.co.uk/getting-here,true,false,true
The Forge Shopping Centre,"1221 Gallowgate, Glasgow, United Kingdom",http://forgeshopping.com/information/getting-here,true,false,false
Glasgow Scout Shop,"Elmbank St, City Centre, Glasgow, United Kingdom",http://www.glasgowscoutshop.com/,true,false,false
Buchanan Galleries,"220 Buchanan St, Glasgow, United Kingdom",http://www.buchanangalleries.co.uk/getting-here,true,false,true
Apple Store Buchanan Street,"147 Buchanan St, Glasgow, United Kingdom",http://www.apple.com/uk/retail/buchananstreet/?utm_source...utm...,true,true,true
Tesco Extra,"St Rollox Business Park, Cobden Rd, Glasgow, United Kingdom",http://www.tesco.com/store-locator/uk/?bID=5307,true,true,false
Silverburn Shopping Centre,"Barrhead Rd, Glasgow, United Kingdom",http://www.shopsilverburn.com/visitor-info/getting-here,true,false,false
Vodafone,"84 Buchanan St, Glasgow, United Kingdom",http://www.vodafone.co.uk/Glasgow,false,,
The Whisky Shop,"Level One, Buchanan Galleries, Buchanan St, Glasgow, United Kingdom",http://www.whiskyshop.com/,true,false,true
Forbidden Planet,"168 Buchanan St, Glasgow, United Kingdom",http://www.yell.com/biz/forbidden-planet-ltd-glasgow-555344/,true,false,false
Primark Stores Ltd,"56 Argyle St, Glasgow, United Kingdom",http://www.yell.com/biz/primark-stores-ltd-glasgow-4183103/,true,false,false
Dunnes Stores,"222 Sauchiehall St, City Centre, Glasgow, United Kingdom",http://www.yelp.co.uk/biz/dunnes-stores-glasgow,false,,
John Lewis,"Buchanan St, Glasgow, United Kingdom",http://www.johnlewis.com/our-shops/glasgow,true,false,true
Billy Bilsland Cycles,"176 Saltmarket, Glasgow, United Kingdom",http://www.facebook.com/billy.bilslandcycles,false,,
House of Fraser,"45 Buchanan St, Glasgow, United Kingdom",http://www.houseoffraser.co.uk/Official-Site,false,,
Marks and Spencer,"2-12 Argyle St, Glasgow, United Kingdom",http://www.marksandspencer.com/,true,false,false
Anne Priscilla Bridal,"57 Miller St, Glasgow, United Kingdom",http://www.annepriscillabridal.co.uk/,true,false,false
Alpine Bikes Glasgow,"6 St George's Pl, Glasgow, United Kingdom",http://www.alpinebikes.com/shops/glasgow-sgx/map/,true,true,false
Victor Morris,"310 Argyle St, Glasgow, United Kingdom",http://www.yelp.co.uk/biz/victor-morris-glasgow,false,,
Sports Direct,"83-97 Sauchiehall St, Glasgow, United Kingdom",http://www.sportsdirect.com/glasgow-sachiehallst-store-0110,true,true,true
Art Exposure,"19 Parnie St, Glasgow, United Kingdom",http://www.yelp.co.uk/biz/art-exposure-gallery-glasgow,false,,
Compass Gallery,"178 W Regent St, Glasgow, United Kingdom",http://www.yell.com/biz/compass-gallery-glasgow-656508/,true,false,false
Glasgow Print Studio,"Trongate, Glasgow, United Kingdom",http://www.gpsart.co.uk/Home/Contact,true,false,true
Trongate 103,"103 Trongate, Glasgow, United Kingdom",http://www.trongate103.com/133/visiting/,true,false,true
Mansfield Park Gallery,"5 Hyndland St, Glasgow, United Kingdom",http://www.mansfieldparkgallery.com/,true,false,false
The Lighthouse,"11 Mitchell Ln, Glasgow, United Kingdom",http://www.thelighthouse.co.uk/,true,false,false
Kelvingrove Art Gallery and Museum,"Argyle St, Glasgow, United Kingdom",http://www.glasgowlife.org.uk/museums/kelvingrove/.../how-to-get-here.aspx,false,,
Sharmanka Kinetic Theatre/Gallery,"103 Trongate, Glasgow, United Kingdom",http://www.tripadvisor.co.uk/Attraction_Review-g186534-d214184-Reviews-Sharmanka_Kinetic_Theatre-Glasgow_Scotland.html,true,false,true
The Glasgow Art Club,"185 Bath St, Glasgow, United Kingdom",http://www.generationartscotland.org/,true,false,false
John Green Fine Art,"182 Bath St, Glasgow, United Kingdom",http://www.yell.com/biz/john-green-fine-art-glasgow-3571900/,true,false,false
Centre for Contemporary Arts,"350 Sauchiehall St, Glasgow, United Kingdom",http://www.cca-glasgow.com/contact,true,false,false
Recoat Gallery,"323 N Woodside Rd, Glasgow, United Kingdom",http://www.facebook.com/RecoatArtGallery,false,,
high street gallery,"40A High St, Glasgow, United Kingdom",http://www.buchanangalleries.co.uk/getting-here,true,false,true
Transmission Gallery,"28 King St, Glasgow, United Kingdom",http://www.transmissiongallery.org/contact,true,false,true
Gallery of Modern Art,"Royal Exchange Square, Glasgow, United Kingdom",http://www.glasgowlife.org.uk/museums/goma,true,false,false
Christo's,"595 Great Western Rd, Glasgow, United Kingdom",http://www.facebook.com/pages/Christos-Glasgow/119325161440316,false,,
Hunterian Museum,"Gilbert Scott Building, University Of Glasgow, University Ave, Glasgow, United Kingdom",http://www.gla.ac.uk/hunterian/,true,false,false
Tramway,"25 Albert Dr, Glasgow, United Kingdom",http://www.tramway.org/Pages/visit-and-contact.aspx,true,false,true
Merchant Gate Gallery Ltd,"111 Saltmarket, Glasgow, United Kingdom",http://www.yell.com/biz/merchant-gate-gallery-ltd-glasgow-4056272/,true,false,false
Annan Gallery Ltd,"164 Woodlands Rd, Glasgow, United Kingdom",http://www.annanart.com/contact.php,true,false,false
Future Fitness,"70 Kilmarnock Rd, Glasgow, United Kingdom",http://www.future-fitness-glasgow.co.uk/Classes/Class-times.aspx,true,false,false
Virgin Active Glasgow,"Summit Centre, 11 Minerva Way, Finnieston, Glasgow, United Kingdom",http://www.virginactive.co.uk/Glasgow,true,false,false
City Gym Glasgow,"24 Cogan St, Glasgow, United Kingdom",http://citygymglasgow.co.uk/,true,false,false
The Gym Glasgow South,"501 Cathcart Rd, Glasgow, United Kingdom",http://www.thegymgroup.com/find-a-gym/gym/the-gym-glasgow-south/,true,true,false
Time Fitness,"Suite C2, City Park, 368 Alexandra Parade, Glasgow, United Kingdom",http://www.timefitness.co.uk/glasgow-gym,true,false,false
PureGym Glasgow,"140 Bath St, Glasgow, United Kingdom",http://www.reactivetraining.co.uk/,true,false,false
David Lloyd Glasgow West End,"242 Netherton Rd, Glasgow, United Kingdom",http://www.davidlloyd.co.uk/GlasgowWestEnd,true,false,false
Western Baths,"12 Cranworth St, Glasgow, United Kingdom",http://www.thewesternbaths.co.uk/,true,false,false
The Gym Glasgow,"167-201 Argyle Street, Second Floor Unit 9, Glasgow, United Kingdom",http://www.puregym.com/gyms/glasgow,true,false,false
Nuffield Health Fitness & Wellbeing Centre,"141 Finnieston St, Glasgow, United Kingdom",http://www.nuffieldhealth.com/Free-Pass,true,false,false
Menzies Glasgow Hotel,"27 Washington St, Glasgow, United Kingdom",http://www.booking.com/,true,false,false
The Griphouse,"Top Floor, 10 Possil Rd, Glasgow, United Kingdom",http://www.thegriphouse.co.uk/,true,false,false
The Arlington Baths Club,"61 Arlington St, Glasgow, United Kingdom",http://www.yelp.co.uk/biz/arlington-baths-club-glasgow,false,,
Radisson Blu Hotel Glasgow,"301 Argyle St, Glasgow, United Kingdom",http://www.radissonblu.co.uk/,true,false,false
University of Glasgow,"Stevenson Bldg, 77 Oakfield Ave, Glasgow, United Kingdom",http://www.gla.ac.uk/about/maps/howtogethere/,true,false,false
Sir Chris Hoy Velodrome,"1000 London Rd, Glasgow, United Kingdom",http://maps.google.co.uk,false,,
Thistle™ Glasgow hotel,"Cambridge St, Glasgow, United Kingdom",http://www.thistle.com/Spring-Promotion,false,,
LA fitness Glasgow - Milngavie,"112 Main St, Milngavie, Glasgow, United Kingdom",http://www.lafitness.co.uk/gym/glasgow-milngavie/,true,false,false
Mercure Glasgow City Hotel,"201 Ingram St, Glasgow, United Kingdom",http://www.mercure.com/Glasgow-hotels,true,false,false
Eden Fit Health Studio,"8 Elmbank Gardens, Glasgow, United Kingdom",http://www.edenfithealth.co.uk/,true,false,false
Rogano,"11 Exchange Pl, Glasgow, United Kingdom",http://www.roganoglasgow.com/,true,false,false
Vodka Wodka,"31 Ashton Ln, Glasgow, United Kingdom",http://www.yell.com/biz/vodka-wodka-ltd-glasgow-2969311/,true,false,false
Merchant Square,"71 Albion St, Glasgow, United Kingdom",http://www.merchantsquareglasgow.com/maps-and-directions,true,false,true
Old Glasgow Pubs,"Gallowgate, Glasgow, United Kingdom",http://www.glasgowguide.co.uk/pubs.html,true,false,false
Blackfriars Bar,"36 Bell St, Glasgow, United Kingdom",http://www.blackfriarsglasgow.com/,true,false,false
Hummingbird,"186 Bath St, Glasgow, United Kingdom",http://www.hummingbirdglasgow.co.uk/,true,false,false
Bar 91,"91 Candleriggs, Glasgow, United Kingdom",http://www.bar91.co.uk/,true,false,false
The Scotia Bar,"112 Stockwell St, Glasgow, United Kingdom",http://www.tripadvisor.co.uk/Attraction_Review-g186534-d3732810-Reviews-The_Scotia_Bar-Glasgow_Scotland.html,true,false,true
One Up,"23, Royal Exchange Square, Glasgow, United Kingdom",http://maps.google.co.uk,false,,
The Corinthian Club,"191 Ingram St, City Centre, Glasgow, United Kingdom",http://www.thecorinthianclub.co.uk/,true,false,false
Missoula,"110-114 W George St, City Centre, Glasgow, United Kingdom",http://www.missoulabars.co.uk/missoulaglasgow/find-us/,true,false,false
The Inn,"2 Station Rd, Bearsden, Glasgow, United Kingdom",http://www.jurysinns.com/hotels/glasgow/map,true,false,true
Booly Mardy's,"28 Vinicombe St, Glasgow, United Kingdom",http://www.tripadvisor.co.uk/Restaurant_Review-g186534-d2316350-Reviews-Booly_Mardy_s-Glasgow_Scotland.html,true,false,false
Kings Tuts Wah Wah Hut,"272a St Vincent St, Glasgow, United Kingdom",http://www.kingtuts.co.uk/,true,false,false
The Arches,"253 Argyle St, Glasgow, United Kingdom",http://www.thearches.co.uk/find-us,true,false,true
Bar Soba,"116-122 Byres Rd, Glasgow, United Kingdom",http://www.barsoba.co.uk/,true,false,false
Oran Mor,"Byres Rd, Glasgow, United Kingdom",http://www.skiddle.com/whats-on/Glasgow/ORAN-MOR/nearby.html,true,false,false
Moskito,"200 Bath St, Glasgow, United Kingdom",http://www.moskitoglasgow.com/,true,false,false
BrewDog Glasgow,"1397-1403 Argyle St, Glasgow, United Kingdom",http://food.list.co.uk/place/30697-brewdog-glasgow/,true,false,false
Tron Theatre,"63 Trongate, Glasgow, United Kingdom",http://www.tron.co.uk/,true,false,false
City of Glasgow College,"60 N Hanover St, Glasgow, United Kingdom",http://www.cityofglasgowcollege.ac.uk/about-us/find-us,true,false,true
North Glasgow College,"123 Flemington St, Glasgow, United Kingdom",http://www.northglasgowcollege.ac.uk/index.php/.../contact__finding_ngc,false,,
Stow College,"43 Shamrock St, Glasgow, United Kingdom",http://www.stow.ac.uk/contact/,true,false,false
Langside College,"Langside Campus, 50 Prospecthill Rd, Glasgow, United Kingdom",http://www.glasgowclyde.ac.uk/,true,false,false
International Christian College,"110 St James Rd, Glasgow, United Kingdom",http://www.yell.com/biz/international-christian-college-glasgow-2318392/,true,false,false
St Aloysius College,"45 Hill St, Glasgow, United Kingdom",http://www.staloysius.org/,true,false,false
SIA GLASGOW,"West George College, 2/1, 534 Saucheihall Street, Glasgow, United Kingdom",http://www.sia.homeoffice.gov.uk/Pages/contact-us.aspx,true,false,false
The Royal College Of Physicians & Surgeons Of Glasgow,"232-242 St Vincent St, Glasgow, United Kingdom",http://www.rcplondon.ac.uk/visit-us,true,false,true
Glasgow Clyde College,"Cardonald Campus, 690 Mosspark Dr, Glasgow, United Kingdom",http://www.glasgowclyde.ac.uk/contact-us/getting-to-the-college,true,false,true
Glasgow International College,"56 Dumbarton Rd, Glasgow, United Kingdom",http://www.kic.org.uk/glasgow/about/college-location/,true,false,false
SAE Institute Glasgow,"Kinning Park, 85-87 Portman St, Glasgow, United Kingdom",http://https://glasgow.sae.edu/en-gb/content/88/how_to_find_us,false,,
University of Strathclyde,"16 Richmond St, Glasgow, United Kingdom",http://www.strath.ac.uk/visiting/gettingtostrathclyde/,true,false,false
Kelvin Books,"Unit 57 Chapel St, Glasgow, United Kingdom",http://www.yell.com/biz/kelvin-books-glasgow-7013627/,true,false,false
The National Piping Centre,"30-34 McPhater St, Glasgow, United Kingdom",http://www.thepipingcentre.co.uk/about/,true,true,true
The Glasgow School of Art,"167 Renfrew St, Glasgow, United Kingdom",http://www.gsa.ac.uk/media/163027/GSA_Campus%2520Map.pdf,false,,
Queen Margaret Union,"Queen Margaret Union, 22 University Gardens, Glasgow, United Kingdom",http://www.qmunion.org.uk/,true,false,false
CHM Scotland,"4 Craigpark, Glasgow, United Kingdom",http://www.chmscotland.co.uk/website-design-courses-glasgow,true,false,false
College Apartment,"161 High St, Glasgow, United Kingdom",http://www.laterooms.com/...directions/200272_college-apartments-glasgow.aspx,false,,
