name,address,directions_site,could_scrape,has_cycling,has_directions
Jordanhill School,"45 Chamberlain Rd, Glasgow, United Kingdom",http://www.jordanhill.glasgow.sch.uk/,true,false,false
Glasgow Steiner School,"52 Lumsden St, Glasgow, United Kingdom",http://www.glasgowarchitecture.co.uk/glasgow-steiner-school,true,false,true
University of Glasgow,"Glasgow, United Kingdom",http://www.gla.ac.uk/about/maps/howtogethere/,true,false,false
University of Glasgow,"Garscube Estate, Maryhill Road, Glasgow, United Kingdom",http://www.gla.ac.uk/about/maps/howtogethere/,true,false,false
University Of Glasgow Veterinary School,"Cochno Farm, Cochno Road, Clydebank, Glasgow, United Kingdom",http://www.gla.ac.uk/schools/vet/aboutus/howtofindus/,true,false,false
University Chapel,"Chapel Corridor (South), West Quadrangle, Main Building Gilmorehill Campus, University of Glasgow, Glasgow, United Kingdom",http://www.gla.ac.uk/media/media_1887_en.pdf,true,false,false
Mitchell Library,"North St, Glasgow, United Kingdom",http://www.glasgowlife.org.uk/libraries/your...library/...mitchell/getting-here,false,,
University of Glasgow Library,"Hillhead Street, Glasgow, United Kingdom",http://www.gla.ac.uk/media/media_1887_en.pdf,true,false,false
Royal Faculty of Procurators in Glasgow,"12 Nelson Mandela Place, Glasgow, United Kingdom",http://www.yell.com/biz/royal-faculty-of-procurators-glasgow-883545/,true,false,false
Royston Library,"67 Royston Rd, Glasgow, United Kingdom",http://www.glasgowlife.org.uk/libraries/...library/royston-library/.../home.aspx,false,,
Gallery of Modern Art,"Royal Exchange Square, Glasgow, United Kingdom",http://www.glasgowlife.org.uk/museums/goma,true,false,false
Westerton Library,"82 Maxwell Ave, Bearsden, Glasgow, United Kingdom",http://www.yell.com/biz/westerton-library-glasgow-4031269/,true,false,false
Riddrie Library & Learning Centre,"1020 Cumbernauld Rd, Glasgow, United Kingdom",http://www.glasgowlife.org.uk/libraries/your-local-library/riddrie-library,true,false,false
Cathkin Library,"21 Lovat Pl, Glasgow, Rutherglen, United Kingdom",http://en.parkopedia.co.uk/parking/near/cathkin-library/,true,false,true
William Patrick Library,"2-4 W High St, Glasgow, United Kingdom",http://www.yell.com/biz/william-patrick-library-glasgow-6966473/,true,false,false
Langside Library,"2 Sinclair Dr, Glasgow, United Kingdom",http://www.glasgowlife.org.uk/libraries/your-local-library/langside-library,true,false,false
Kings Park Diner Cafe & Takeaway,"283 Castlemilk Rd, Glasgow, United Kingdom",http://www.yell.com/biz/kingspark-cafe-diner-glasgow-646238/,true,false,false
The Library Apartment Glasgow,"48 Miller St, Glasgow, United Kingdom",http://www.homeaway.co.uk/p417084,true,false,true
Ibrox Library & Learning Centre,"1 Midlock St, Glasgow, United Kingdom",http://www.glasgowlife.org.uk/libraries/...library/ibrox-library/getting.../default.aspx,false,,
Cambuslang Library,"Cambuslang Library/Main St, Glasgow, United Kingdom",http://www.typography.me.uk/company-cambuslang-library-in-glasgow-40955,true,false,false
Giffnock Library,"Giffnock Library/Station Rd, Station Rd, Giffnock, Glasgow, United Kingdom",http://www.yelp.co.uk/biz/giffnock-library-glasgow,false,,
Hillhead Library,"348 Byres Rd, Glasgow, United Kingdom",http://www.glasgowlife.org.uk/libraries/...library/hillhead-library/.../home.aspx,false,,
Dennistoun Library & Learning Centre,"2 Craigpark, Glasgow, United Kingdom",http://www.glasgowlife.org.uk/libraries/...library/dennistoun-library/getting.../default.aspx,false,,
Leisure & Lifestyle at the Mitchell,"Mitchell Library, North St, Glasgow, United Kingdom",http://www.leisuredirection.co.uk/,true,false,false
Milton Library & Learning Centre,"204 Liddesdale Rd, Glasgow, United Kingdom",http://www.yell.com/biz/milton-keynes-library-milton-keynes-2099933/,true,false,false
Scottish Screen Archive,"39 Montrose Ave, Glasgow, United Kingdom",http://ssa.nls.uk/01.06,true,false,true
The Glasgow Clinic,"234 W George St, Glasgow, United Kingdom",http://www.theglasgowclinic.co.uk/surgery.html,true,false,false
Gay Mens Sexual Health,"Sandyford Pl,, 2-6 Sauchiehall St, Glasgow, United Kingdom",http://www.sandyford.org/,true,false,true
Family Planning & Sexual Health Directorate,"2-6, Sandyford Place, Sauchiehall St, United Kingdom",http://https://www.nhs.uk/.../MapsAndDirections/DefaultView.aspx?id...,false,,
The Buckingham Clinic,"24 Buckingham Terrace, Glasgow, United Kingdom",http://www.yell.com/biz/buckingham-clinic-glasgow-7259022/,true,false,false
The Harvest Clinic,"201 St George's Rd, Glasgow, United Kingdom",http://www.yell.com/biz/harvest-clinic-glasgow-532003/,true,false,false
Hui Chun Clinic,"325 Great Western Rd, Glasgow, United Kingdom",http://www.yell.com/biz/hui-chun-clinic-of-tcn-glasgow-2421505/,true,false,false
Beatson Oncology Centre,"1053 Great Western Rd, Glasgow, United Kingdom",http://www.beatsoncancercharity.org/,true,false,true
The Berkeley Dental Clinic,"5 Newton Terrace, Glasgow, United Kingdom",http://www.yelp.co.uk/biz/the-berkeley-clinic-glasgow,false,,
Visage Lifestyle Clinic,"61 Miller St, Glasgow, United Kingdom",http://www.yell.com/biz/visage-glasgow-4189379/,true,false,false
City Foot Clinic Limited,"Rothesay House, 134 Douglas St, Glasgow, United Kingdom",http://www.footsolutions.co.uk/glasgow,true,false,false
Woodland Herbs Natural Healthcare Shop and Clinic,"100 Woodlands Rd, Glasgow, United Kingdom",http://www.woodlandherbs.co.uk/,true,false,false
La Belle Forme,"26 Wilson St, Glasgow, United Kingdom",http://www.yell.com/biz/la-belle-forme-glasgow-6069156/,true,false,false
Glasgow Smile Clinic,"950 Argyle St, Glasgow, United Kingdom",http://www.yell.com/biz/glasgow-smile-clinic-glasgow-725909/,true,false,false
Ultrasound Direct Glasgow - Babybond®,"14 Park Circus, Glasgow, United Kingdom",http://www.ultrasound-direct.com/Glasgow,false,,
Renfield Street Dental Care,"12 Renfield St, Glasgow, United Kingdom",http://painfreeglasgowcosmeticdentist.co.uk/,true,false,false
4D 3D Baby Scanning Glasgow,"Ingram House, 227 Ingram St, Glasgow, United Kingdom",http://www.babyscanning.co.uk/,true,false,true
Govanhill Health Centre,"233 Calder St, Glasgow, United Kingdom",http://www.yell.com/biz/govanhill-health-centre-glasgow-903201/,true,false,false
Woodside Health Centre,"Barr St, Glasgow, United Kingdom",http://www.yell.com/biz/woodside-dental-practice-glasgow-532560/,true,false,false
Glasgow Aesthetics Clinic,"5 Park Gate, Glasgow, United Kingdom",http://www.thepeppermintgroup.co.uk/FacialAst.,false,,
Dermasoft Parkside Private Clinic,"1407 Pollokshaws Rd, Glasgow, United Kingdom",http://www.yelp.co.uk/biz/dermasoft-parkside-private-clinic-glasgow,false,,
Southern General Hospital,"1345 Govan Rd, Glasgow, United Kingdom",http://library.nhsggc.org.uk/.../226933%2520SGH%2520directions%2520leaflet.pdf,false,,
Nuffield Health Glasgow Hospital,"25 Beaconsfield Road, Glasgow, United Kingdom",http://www.nuffieldhealth.com/Hospitals,true,false,false
Glasgow Royal Infirmary,"84 Castle St, Glasgow, United Kingdom",http://www.nhsggc.org.uk/CONTENT/default.asp?page=s762&loc_id...,true,false,false
Glasgow Dental Hospital,"378 Sauchiehall St, City Centre, Glasgow, United Kingdom",http://painfreeglasgowcosmeticdentist.co.uk/,true,false,false
Stobhill Hospital,"133 Balornock Rd, Glasgow, United Kingdom",http://www.nhsggc.org.uk/content/default.asp?page=s1283,true,true,false
BMI Ross Hall Hospital,"221 Crookston Rd, Glasgow, City of Glasgow, United Kingdom",http://www.yell.com/biz/bmi-ross-hall-hospital-glasgow-667909/,true,false,false
Nuffield Health Glasgow Hospital (Nuffield House),"1000 Great Western Rd, Glasgow, United Kingdom",http://www.nuffieldhealth.com/Hospitals,true,false,false
Gartnavel General Hospital,"1053 Great Western Rd, Glasgow, United Kingdom",http://www.nhsggc.org.uk/content/default.asp?page=s762&loc_id=11,false,,
Hairmyres Hospital,"Eaglesham Rd, East Kilbride, United Kingdom",http://www.nhslanarkshire.org.uk/Hospitals/Hairmyres/.../default.aspx,false,,
The Priory Hospital Glasgow,"38-40 Mansionhouse Rd, Glasgow, United Kingdom",http://www.priorygroup.com/Addiction,false,,
Yorkhill Childrens Hospital,"Dalnair St, Yorkhill, Glasgow, United Kingdom",http://www.nhsggc.org.uk/content/default.asp?page=s762&loc_id=24,false,,
Govanhill Health Centre,"233 Calder St, Glasgow, United Kingdom",http://www.yell.com/biz/govanhill-health-centre-glasgow-903201/,true,false,false
Hui Chun Clinic,"325 Great Western Rd, Glasgow, United Kingdom",http://www.yell.com/biz/hui-chun-clinic-of-tcn-glasgow-2421505/,true,false,false
BUPA,"8th Floor, 9 George Square, Glasgow, United Kingdom",http://www.bupa-quote.com/,false,,
The Hospital Group,"Ingram House, 227 Ingram St, Glasgow, United Kingdom",http://www.thehospitalgroup.org/glasgow-clinic/,true,false,false
4D 3D Baby Scanning Glasgow,"Ingram House, 227 Ingram St, Glasgow, United Kingdom",http://www.babyscanning.co.uk/,true,false,true
Hospital Broadcasting Service,"Baltic Chambers, 50 Wellington St, Glasgow, United Kingdom",http://www.yell.com/biz/hospital-broadcasting-service-glasgow-552498/,true,false,false
Leverndale Hospital,"510 Crookston Rd, Glasgow, United Kingdom",http://www.nhsggc.org.uk/content/default.asp?page=s762&loc_id...,true,false,false
Dermalis,"87 Barrington Dr, Glasgow, United Kingdom",http://www.yelp.co.uk/biz/dermalis-glasgow,false,,
Mount Florida Medical Centre,"183 Prospecthill Rd, Glasgow, United Kingdom",http://www.yell.com/biz/mount-florida-medical-centre-glasgow-731037/,true,false,false
Cineworld Cinemas - Glasgow Renfrew Street,"7 Renfrew St, Glasgow, United Kingdom",http://www.cineworld.co.uk/cinemas/glasgow-renfrew-street,true,false,false
Showcase Cinema,"Scotland, Barrbridge Leisure Centre, Bailleston, Glasgow, United Kingdom",http://www.showcasecinemas.co.uk/glasgow,false,,
Grosvenor Cafe,"24 Ashton Ln, Glasgow, United Kingdom",http://www.grosvenorcinema.co.uk/,true,false,false
Glasgow Film Theatre,"12 Rose St, Glasgow, United Kingdom",http://www.glasgowfilm.org/theatre/information/getting_here,true,true,false
Grosvenor Cinema,"24 Ashton Ln, Glasgow, United Kingdom",http://www.yell.com/biz/grosvenor-cinema-glasgow-3576996/,true,false,false
Cineworld Cinemas - Glasgow Parkhead,"Forge Shopping Centre, 1221 Gallowgate, Glasgow, United Kingdom",http://www.cineworld.co.uk/cinemas/glasgow-parkhead,true,false,false
ODEON Cinema Glasgow Quay,"Springfield Quay, Paisley Rd, Glasgow, United Kingdom",http://www.odeon.co.uk/cinemas/glasgow_quay/120/,true,false,true
Odeon Cinema East Kilbride,"Olympia Shopping Centre, Rothesay St, East Kilbride, United Kingdom",http://www.odeon.co.uk/cinemas/east_kilbride/33/,true,false,true
Glasgow Science Centre,"50 Pacific Quay, Glasgow, United Kingdom",http://www.glasgowsciencecentre.org/how-to-find-us.html,true,false,true
Elite Audio Visual Ltd,"16 Durban Ave, East Kilbride, Glasgow, United Kingdom",http://uk.linkedin.com/pub/russell-o-hara/14/913/427,true,false,false
Miau Espresso & Sandwich Bar,"302 Duke St, Glasgow, United Kingdom",http://https://foursquare.com/.../miau-espresso.../4bc06baaabf495216e31bf93,false,,
Loud & Clear (Scotland) Ltd,"520 St Vincent St, Glasgow, United Kingdom",http://www.dailymail.co.uk/.../One-Directions-Louis-Tomlinson-going-deaf-loud-screams-fans.html,true,true,true
Glasgow Audio,"135 Great Western Rd, Glasgow, United Kingdom",http://www.skiddle.com/whats-on/Glasgow/Audio/nearby.html,true,false,false
Martin Watson AV,"46 Brendon Ave, East Kilbride, United Kingdom",http://www.yell.com/biz/martin-watson-av-glasgow-7363944/,true,false,false
Smarthome Design,"18 Ferguston Rd, Bearsden, Glasgow, United Kingdom",http://www.pcworld.co.uk/Connected-Technology,false,,
G1 Group,"70 Hamilton Dr, Glasgow, United Kingdom",http://www.g1group.co.uk/,true,false,false
Cineworld IMAX,"50 Pacific Quay, Glasgow, United Kingdom",http://www.glasgowsciencecentre.org/imax/welcome-to-the-glasgow-imax-cinema.html,true,false,false
Vue Cinemas,"Junction 10 M8, Glasgow Fort Shopping Park, Glasgow, United Kingdom",http://www.myvue.com/cinemas/cinema/glasgow-fort,true,false,false
National Amusements Showcase Cinema,"Barrbridge Rd, Coatbridge, Glasgow, United Kingdom",http://www.showcasecinemas.co.uk/glasgow,false,,
IMAX Glasgow,"50 Pacific Quay, Glasgow, United Kingdom",http://www.glasgowsciencecentre.org/how-to-find-us.html,true,false,true
Penilee Community Centre,"10 Gleddoch Rd, Glasgow, United Kingdom",http://www.yell.com/biz/penilee-community-centre-glasgow-5964790/,true,false,false
Community Central Hall - CCH,"304 Maryhill Rd, Glasgow, United Kingdom",http://centralhall.org/index.php?id=112,true,false,true
The Whiteinch Centre,"1 Northinch St, Glasgow, United Kingdom",http://www.whiteinchcentre.org.uk/contactus/,true,false,false
Possilpoint Community Centre,"130 Denmark St, Glasgow, United Kingdom",http://www.yell.com/biz/possilpoint-community-centre-glasgow-690075/,true,false,false
Garnethill Centre,"28 Rose St, Glasgow, United Kingdom",http://www.garnethillcentre.org.uk/,true,false,false
Knightswood Community Council,"201 Alderman Rd, Glasgow, United Kingdom",http://www.communitycouncilsglasgow.org.uk/knightswood/,true,false,false
Kinning Park Complex,"40 Cornwall St, Glasgow, United Kingdom",http://www.kinningparkcomplex.org/,true,false,false
Renfield St Stephens,"260 Bath Street, Glasgow, United Kingdom",http://www.rsscentre.org.uk/,true,false,false
The Annex Healthy Living Centre,"9 Stewartville St, Glasgow, United Kingdom",http://www.annexecommunities.org.uk/,true,false,true
Maryhill Burgh Halls,"24 Gairbraid Ave, Glasgow, United Kingdom",http://www.maryhillburghhalls.org.uk/location/,true,false,true
The Pearce Institute,"840-860 Govan Rd, Glasgow, United Kingdom",http://www.pearceinstitute.org.uk/,true,false,false
Toryglen Community Hall,"199 Prospecthill Circus, Glasgow, United Kingdom",http://www.yell.com/biz/toryglen-community-hall-glasgow-1866060/,true,false,false
Kennishead Hall,"10 Kennishead Ave, Thornliebank, Glasgow, United Kingdom",http://www.yell.com/biz/kennishead-community-hall-glasgow-4864480/,true,false,false
Barmulloch Community Centre,"46 Wallacewell Quadrant, Glasgow, United Kingdom",http://www.yell.com/biz/barmulloch-community-centre-glasgow-3318678/,true,false,false
Heart of Scotstoun Community Centre,"64 Balmoral St, Glasgow, United Kingdom",http://heartofscotstoun.org/,true,false,false
Milngavie Town Hall,"Station House, 71 Station Rd, Milngavie, United Kingdom",http://www.list.co.uk/place/16102-milngavie-town-hall/,true,false,false
Spittal Community Centre,"Spittal Community Centre, Carrick Rd, Rutherglen, Glasgow, United Kingdom",http://www.yell.com/biz/spittal-community-hall-glasgow-663373/,true,false,false
Gorbals Parish Church,"1 Errol Gardens, Glasgow, United Kingdom",http://www.gorbalschurch.org.uk/,true,false,false
Clarkston Hall,"Clarkston Rd, Clarkston, Glasgow, United Kingdom",http://www.eastrenfrewshire.gov.uk/clarkstonhall,true,false,false
Govanhill Baths Community Trust,"99 Calder St, Glasgow, United Kingdom",http://www.govanhillbaths.com/,true,false,false
